year,week,age_group,hsp_abs_covid,hsp_rate_covid19,hemisphere,country,hsp_abs_rsv,subtype_a_abs,subtype_b_abs,hsp_abs_flu,hsp_abs,hsp_rate,denominator,data_source,hsp_rate_flu,hsp_rate_rsv,id,cases_rate_flu,cases_rate_rsv,cases_rate_covid19,cases_abs_covid,cases_abs_flu,cases_abs_rsv,subtype_c_abs,subtype_a_rate,subtype_b_rate,subtype_c_rate
2022,21,0TO4,120,3.02,NH,DE,NA,NA,NA,NA,1299,560.7960800397177,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,21,15-34,385,2.05,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,21,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1356,199.1402896345717,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,21,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,5615,274.19710059151373,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,21,35-59,639,2.25,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,21,5TO14,96,1.26,NH,DE,NA,NA,NA,NA,512,120.19879754249803,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,21,60-79,1233,6.73,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,21,80+,1314,21.5,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,21,ALL,3787,4.55,NH,DE,0,12,0,12,17005,384.46546977814273,84079811,WHO FluNET/FluID+RKI,1.4272153870564719,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,21,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8223,793.1868691545513,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,0TO4,104,2.62,NH,DE,NA,NA,NA,NA,1330,574.179204351674,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,15-34,273,1.45,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1392,204.42719997885234,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6614,322.981233003076,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,35-59,451,1.59,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,5TO14,52,0.68,NH,DE,NA,NA,NA,NA,603,141.56225569946545,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,60-79,872,4.76,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,80+,893,14.61,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,ALL,2645,3.18,NH,DE,0,7,0,7,19457,439.90265483524394,84079811,WHO FluNET/FluID+RKI,0.8325423091162752,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,22,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9518,918.1019847516744,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,0TO4,100,2.52,NH,DE,NA,NA,NA,NA,1306,563.8180758520949,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,15-34,373,1.98,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1364,200.3151585999674,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6090,297.39275914555986,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,35-59,556,1.96,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,5TO14,54,0.71,NH,DE,NA,NA,NA,NA,589,138.27556982916278,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,60-79,979,5.34,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,80+,1036,16.95,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,ALL,3098,3.72,NH,DE,0,7,0,7,18047,408.0240125307934,84079811,WHO FluNET/FluID+RKI,0.8325423091162752,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,23,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8698,839.0051547982839,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,0TO4,128,3.22,NH,DE,NA,NA,NA,NA,1422,613.8968636000604,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,15-34,453,2.41,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1353,198.69971377254834,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6253,305.35253250200094,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,35-59,697,2.45,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,5TO14,53,0.69,NH,DE,NA,NA,NA,NA,577,135.4584105117605,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,60-79,1244,6.79,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,80+,1373,22.47,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,ALL,3949,4.74,NH,DE,0,7,0,7,18707,422.94593020521705,84079811,WHO FluNET/FluID+RKI,0.8325423091162752,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,24,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9102,877.9748124826374,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,0TO4,196,4.93,NH,DE,NA,NA,NA,NA,1389,599.6503119131391,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,15-34,569,3.03,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1416,207.95180687503944,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6533,319.0257628075439,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,35-59,878,3.09,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,5TO14,87,1.14,NH,DE,NA,NA,NA,NA,610,143.2055986346168,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,60-79,1559,8.51,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,80+,1636,26.77,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,ALL,4926,5.92,NH,DE,0,7,0,7,19625,443.7009611523699,84079811,WHO FluNET/FluID+RKI,0.8325423091162752,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,25,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9677,933.4390529987344,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,0TO4,265,6.67,NH,DE,NA,NA,NA,NA,1343,579.791482288946,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,15-34,788,4.19,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1379,202.51803791008433,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6233,304.37587319446214,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,35-59,1234,4.34,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,5TO14,107,1.4,NH,DE,NA,NA,NA,NA,526,123.4854834128007,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,60-79,2155,11.76,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,80+,2374,38.84,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,ALL,6924,8.32,NH,DE,0,5,0,5,18515,418.6050086999302,84079811,WHO FluNET/FluID+RKI,0.5946730779401965,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,26,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9034,871.4155631694292,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,0TO4,291,7.32,NH,DE,NA,NA,NA,NA,1336,576.7694864765688,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,15-34,805,4.28,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1408,206.77693790964375,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6356,310.38232793582563,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,35-59,1317,4.64,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,5TO14,115,1.51,NH,DE,NA,NA,NA,NA,503,118.08592805444628,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,60-79,2448,13.36,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,80+,2604,42.61,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,ALL,7580,9.11,NH,DE,0,4,0,4,18865,426.51814686060936,84079811,WHO FluNET/FluID+RKI,0.4757384623521573,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,27,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9262,893.4083402784207,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,0TO4,293,7.37,NH,DE,NA,NA,NA,NA,1302,562.091221102165,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,15-34,750,3.99,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1349,198.11227928985042,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6193,302.42255457938455,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,35-59,1484,5.22,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,5TO14,145,1.9,NH,DE,NA,NA,NA,NA,490,115.03400546059382,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,60-79,2703,14.76,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,80+,2857,46.75,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,ALL,8235,9.89,NH,DE,2,3,0,3,18582,420.1198094335459,84079811,WHO FluNET/FluID+RKI,0.35680384676411797,0.23786923117607864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,28,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9248,892.0579065962899,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,0TO4,356,8.96,NH,DE,NA,NA,NA,NA,1348,581.9500507263583,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,15-34,880,4.68,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1350,198.2591379105249,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,5929,289.53065171987265,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,35-59,1538,5.41,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,5TO14,141,1.85,NH,DE,NA,NA,NA,NA,401,94.14007385652678,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,60-79,3286,17.94,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,80+,3765,61.6,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,ALL,9968,11.98,NH,DE,0,1,0,1,18276,413.20146578449493,84079811,WHO FluNET/FluID+RKI,0.11893461558803932,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,29,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,9248,892.0579065962899,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,0TO4,380,9.56,NH,DE,NA,NA,NA,NA,1301,561.6595074146826,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,15-34,915,4.87,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1345,197.5248448071526,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,5727,279.66639271373094,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,35-59,1602,5.64,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,5TO14,135,1.77,NH,DE,NA,NA,NA,NA,438,102.82631508518386,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,60-79,3441,18.78,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,80+,4244,69.44,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,ALL,10718,12.88,NH,DE,3,2,0,2,17472,395.0238569811061,84079811,WHO FluNET/FluID+RKI,0.23786923117607864,0.35680384676411797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,30,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8661,835.4361514955089,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,0TO4,344,8.65,NH,DE,NA,NA,NA,NA,1256,542.2323914779718,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,15-34,781,4.16,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1365,200.46201722064188,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,5819,284.1590255284093,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,35-59,1389,4.89,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,5TO14,103,1.35,NH,DE,NA,NA,NA,NA,464,108.93016027288883,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,60-79,3289,17.95,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,80+,3735,61.11,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,ALL,9642,11.58,NH,DE,0,0,0,0,17714,400.49522679506146,84079811,WHO FluNET/FluID+RKI,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,31,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8810,849.8086242553323,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,0TO4,297,7.47,NH,DE,NA,NA,NA,NA,1322,570.7254948518142,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,15-34,682,3.63,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1293,189.88819653208054,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,5980,292.0211329540965,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,35-59,1213,4.27,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,5TO14,77,1.01,NH,DE,NA,NA,NA,NA,418,98.13104955618003,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,60-79,2724,14.87,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,80+,3033,49.63,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,ALL,8027,9.64,NH,DE,0,2,0,2,17737,401.01523301704896,84079811,WHO FluNET/FluID+RKI,0.23786923117607864,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,32,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8724,841.5131030650987,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,0TO4,243,6.11,NH,DE,NA,NA,NA,NA,1280,552.5935199775508,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,15-34,530,2.82,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1400,205.60206894424806,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6151,300.37157003355316,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,35-59,955,3.36,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,5TO14,82,1.07,NH,DE,NA,NA,NA,NA,535,125.59835290085243,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,60-79,2227,12.16,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,80+,2564,41.95,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,ALL,6602,7.93,NH,DE,0,2,0,2,18129,409.8779477570097,84079811,WHO FluNET/FluID+RKI,0.23786923117607864,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,33,UNKNOWN,NA,NA,NH,DE,NA,NA,NA,NA,8763,845.2750254653208,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,34,0TO4,229,5.76,NH,DE,NA,NA,NA,NA,1254,541.3689641030069,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,34,15-34,492,2.62,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,34,15TO29,NA,NA,NH,DE,NA,NA,NA,NA,1419,208.39238273706286,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,34,30TO64,NA,NA,NH,DE,NA,NA,NA,NA,6100,297.88108879932923,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,34,35-59,958,3.37,NH,DE,NA,NA,NA,NA,NA,NA,84079811,WHO FluNET/FluID+RKI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
